country,president,primeMinister,area,population
Syria, Bashar al-Assad (2000), Riyad Farid Hijab (2012)," 71,062 sq mi (184,051 sq km)"," 17,951,639 (growth rate: -9.73%); birth rate: 22.76/1000; infant mortality rate: 15.79/1000; life expectancy: 68.41; density per sq mi: 306.5"
Switzerland, Johann Schneider-Ammann (2016),," 15,355 sq mi (39,769 sq km)"," 8,061,516 (growth rate: 0.78%); birth rate: 10.48/1000; infant mortality rate: 3.73/1000; life expectancy: 82.39"
Gabon, Ali Bongo Ondimba (2009), Daniel Ona Ondo (2014)," 99,486 sq mi (257,669 sq km)"," 1,672,597 (growth rate: 1.94%); birth rate: 34.64/1000; infant mortality rate: 47.03/1000; life expectancy: 52.06"
Gambia, Yahya Jammeh (1994),," 3,861 sq mi (10,000 sq km)"," 1,925,527 (growth rate: 2.23%); birth rate 31.75/1000; infant mortality rate: 65.74/1000; life expectancy: 64.36"
France, Franois Hollande (2012), Manuel Valls (2014)," 210,668 sq mi (545,630 sq km)"," 66,259,012 (growth rate: 0.45%); birth rate: 12.49/1000; infant mortality rate: 3.31/1000; life expectancy: 81.66"
Fiji, Jioji Konrote (2015), Frank Bainimarama (2007)," 7,054 sq mi (18,270 sq km)"," 903,207 (growth rate: .7%); birth rate: 1986/1000; infant mortality rate: 10.2/1000; life expectancy: 72.15"
Sweden,, Stefan Lfven (2014)," 158,927 sq mi (411,621 sq km)"," 9,723,809 (growth rate: 0.79%); birth rate: 11.92/1000; infant mortality rate: 2.6/1000; life expectancy: 81.89; density per sq mi: 55.6"
St. Vincent and the Grenadines,,,,
St. Lucia,, Kenny Anthony (2011), 236 sq mi (611 sq km)," 163,362 (growth rate: 0.35%); birth rate: 13.94/1000; infant mortality rate: 11.75/1000; life expectancy: 77.41; density per sq mi: 672"
St. Kitts and Nevis,, Timothy Harris (2015)," 101 sq mi (261 sq km). St. Kitts, 65 sq mi (168 sq km)"," 51,538 (growth rate: 0.78%); birth rate: 13.64/1000; infant mortality rate: 8.98/1000; life expectancy: 75.29; density per sq mi: 424"
Slovenia, Borut Pahor (2012), Miro Cerar (2014)," 7,780 sq mi (20,151 sq km)"," 1,988,292 (growth rate: -0.23%); birth rate: 8.54/1000; infant mortality rate: 4.04/1000; life expectancy: 77.83"
South Africa, Jacob Zuma (2009),," 471,008 sq mi (1,219,912 sq km)"," 48,375,645 (growth rate: ?0.48%); birth rate: 18.94/1000; infant mortality rate: 41.61/1000; life expectancy: 49.56; density per sq mi: 109.8"
Solomon Islands,, Manasseh Sogavare (2014)," 10,633 sq mi (27,539 sq km)"," 609,883 (growth rate: 2.07%); birth rate: 26.33/1000; infant mortality rate: 16.17/1000; life expectancy: 74.89; density per sq mi: 46.9"
Sri Lanka, Maithripala Sirisena (2015), Ranil Wickremesinghe (2015)," 24,996 sq mi (64,740 sq km)"," 21,866,445 (growth rate: 0.86%); birth rate: 16.24/1000; infant mortality rate: 9.47/1000; life expectancy: 76.35; density per sq mi: 836.6"
Somalia, Hassan Sheikh Mohamud (2012), Abdi Farrah Shirdon Said (2012)," 242,216 sq mi (627,339 sq km)"," 10,428,043 (growth rate: 1.75%); birth rate: 40.87/1000; infant mortality rate: 100.14/1000; life expectancy: 51.58"
Spain,, Mariano Rajoy (2011)," 192,819 sq mi (499,401 sq km)"," 47,737,941 (growth rate: 0.81%); birth rate: 9.88/1000; infant mortality rate: 3.33/1000; life expectancy: 81.47; density per sq mi: 240"
Slovakia, Andrej Kiska (2014), Robert Fico (2012)," 18,842 sq mi (48,800 sq km)"," 5,443,583 (growth rate: 0.03%); birth rate: 10.01/1000; infant mortality rate: 5.35/1000; life expectancy: 76.69; density per sq mi: 287"
Sierra Leone, Ernest Koroma (2007),," 27,653 sq mi (71,621 sq km)"," 5,743,725 (growth rate: 2.33%); birth rate: 37.4/1000; infant mortality rate: 73.29/1000; life expectancy: 57.39; density per sq mi: 205.6"
Singapore, Tony Tan Keng Yam (2011), Lee Hsien Loong (2004), 241 sq mi (624 sq km)," 5,567,301 (growth rate: 1.92%); birth rate: 8.1/1000; infant mortality rate: 2.53/1000; life expectancy: 84.38"
Senegal, Macky Sall (2012), Mohamed Dionne (2014)," 74,131 sq mi (191,999 sq km)"," 13,635,927 (growth rate: 2.48%); birth rate: 35.09/1000; infant mortality rate: 52.72/1000; life expectancy: 60.95; density per sq mi: 169.1"
Seychelles, James Michel (2004),, 176 sq mi (456 sq km)," 91,650 (growth rate: .87%); birth rate: 14.54/1000; infant mortality rate: 10.77/1000; life expectancy: 74.25."
So Tom and Prncipe, Manuel Pinto da Costa (2011), Patrice Trovoada (2014)," 386 sq mi (1,001 sq km)"," 190,428 (growth rate: 1.89%); birth rate: 35.12/1000; infant mortality rate: 49.16/1000; life expectancy: 64.22"
Serbia, Tomislav Nikolic (2012), Aleksandar Vucic (2014)," 29,913 sq mi (77,474 sq km)"," 7,209,764 (growth rate: ?0.46%); birth rate: 9.13/1000; infant mortality rate: 6.4/1000; life expectancy: 75.02."
Saudi Arabia,,," 829,995 sq mi (2,149,690 sq km)"," 27,345,986 (growth rate: 1.49%); birth rate: 18.78/1000; infant mortality rate: 14.58/1000; life expectancy: 74.82; density per sq mi: 31"
Scotland,,,,
San Marino,,, 23 sq mi (60 sq km)," 32,742 (growth rate: 0.87%); birth rate: 8.7/1000; infant mortality rate: 4.52/1000; life expectancy: 83.18; density per sq mi: 1,346.8"
Samoa,, Tuilaepa Sailele Malielegaoi (1998)," 1,100 sq mi (2,849 sq km)"," 196,628 (growth rate: 0.59%); birth rate: 21.29/1000; infant mortality rate: 20.5/1000; life expectancy: 73.21; density per sq mi: 163.7"
Eswatini,, Barnabas Sibusiso Dlamini (1996)," 6,641 sq mi (17,200 sq km)"," 1,419,623 (growth rate: 1.14%); birth rate: 25.18/1000; infant mortality rate: 54.82/1000; life expectancy: 50.54; density per sq mi: 176.8"
Estonia, Toomas Hendrik Ilves (2006), Taavi Rivas (2014)," 16,684 sq mi (43,211 sq km)"," 1,257,921; growth rate: ?0.68%; birth rate: 10.29/1000; infant mortality rate: 6.7/1000; life expectancy: 74.07"
Ethiopia, Mulatu Teshome Wirtu (2013), Hailemariam Desalegn (2012)," 432,310 sq mi (1,119,683 sq km)"," 96,633,458 (growth rate: 2.89%); birth rate: 37.66/1000; infant mortality rate: 55.77/1000; life expectancy: 60.75"
Eritrea, Isaias Afwerki (1993),," 46,842 sq mi (121,320 sq km)"," 6,380,803 (growth rate: 2.3%); birth rate: 30.69/1000; infant mortality rate: 38.44/1000; life expectancy: 63.51"
El Salvador, Salvador Snchez Cern (2014),," 8,000 sq mi (20,720 sq km)"," 6,125,512 (growth rate: 0.27%); birth rate: 16.79/1000; infant mortality rate: 18.44/1000; life expectancy: 74.18"
Egypt, Gen. Abdel Fattah el-Sisi (2014), Ibrahim Mehlib (2014)," 384,344 sq mi (995,451 sq km)"," 86,895,099 (growth rate: 1.84%); birth rate: 23.35/1000; infant mortality rate: 22.41/1000; life expectancy: 73.45"
Dominican Republic, Danilo Medina (2012),," 18,680 sq mi (48,381 sq km)"," 10,349,741 (growth rate: 1.25%); birth rate: 18.97/1000; infant mortality rate: 19.63/1000; life expectancy: 77.8"
Ecuador, Rafael Correa (2007),," 106,888 sq mi (276,840 sq km)"," 15,654,411  (growth rate: 1.37%); birth rate: 18.87/1000; infant mortality rate: 17.93/1000; life expectancy: 76.36"
Dominica, Charles Savarin (2013), Roosevelt Skerrit (2004), 290 sq mi (751 sq km)," 73,449 (growth rate: 0.22%); birth rate: 15.53.; infant mortality rate: 11.61/1000; life expectancy: 76.59"
Djibouti, Ismail Omar Guelleh (1999), Abdoulkader Kamil Mohamed (2013)," 8,486 sq mi (21,979 sq km)"," 810,179 (growth rate: 2.23%); birth rate: 24.08/1000; infant mortality rate: 50.2/1000; life expectancy: 62.4"
Equatorial Guinea, Col. Teodoro Obiang Nguema Mbasogo (1979), Vicente Ehate Tomi (2012)," 10,830 sq mi (28,050 sq km)"," 722,254 (growth rate: 2.54%); birth rate: 33.83/1000; infant mortality rate: 71.12/1000; life expectancy: 63.49"
Denmark,, Lars Lokke Rasmussen (2015)," 16,359 sq mi (42,370 sq km)"," 5,569,077 (growth rate: 0.22%); birth rate: 10.22/1000; infant mortality rate: 4.1/1000; life expectancy: 79.09"
Czech Republic, Milos Zeman (2013), Bohuslav Sobotka (2014)," 29,836 sq mi (77,276 sq km)"," 10,627,448 (growth rate: 0.17%); birth rate: 9.79/1000; infant mortality rate: 2.63/1000; life expectancy: 78.31"
Cyprus, Nikos Anastasiadis (2013),," 3,568 sq mi (9,241 sq km)"," 1,172,458 (growth rate: 1.48%); birth rate: 11.44/1000; infant mortality rate: 8.54/1000; life expectancy: 78.34"
Cuba, Ral Castro (2008),," 42,803 sq mi (110,860 sq km)"," 11,047,251 (growth rate: -0.14%); birth rate: 9.9/1000; infant mortality rate: 4.7/1000; life expectancy: 78.22"
Croatia, Kolinda Grabar-Kitarovi? (2015), Zoran Milanovic (2011)," 21,781 sq mi (56,414 sq km)"," 4,470,534 (growth rate: -0.12%); birth rate: 9.49/1000; infant mortality rate: 5.87/1000; life expectancy: 76.41"
Cte d'Ivoire, Alassane Ouattara (2010), Daniel Kablan Duncan (2012)," 122,780 sq mi (318,000 sq km)"," 22,848,945 (growth rate: 1.96%); birth rate: 29.25/1000; infant mortality rate: 60.16/1000; life expectancy: 58.01"
Costa Rica, Luis Guillermo Sols (2014),," 19,560 sq mi (50,660 sq km)"," 4,755,234 (growth rate: 1.24%); birth rate: 16.08/1000; infant mortality rate: 8.7/1000; life expectancy: 78.23"
"Congo, Republic of", Denis Sassou-Nguesso (1997), Denis Sassou-Nguesso," 131,853 sq mi (341,499 sq km)"," 4,662,446 (growth rate: 1.94%); birth rate: 36.59/1000; infant mortality rate: 59.34/1000; life expectancy: 58.52"
Colombia, Juan Manuel Santos (2010),," 401,042 sq mi (1,038,699 sq km)"," 46,245,297 (growth rate: 1.07%); birth rate: 16.73/1000; infant mortality rate: 15.02/1000; life expectancy: 75.25"
"Congo, Democratic Republic of the", Joseph Kabila (2001), Augustin Matata Ponyo Mapon (2012)," 875,520 sq mi (2,267,599 sq km)"," 77,433,744 (growth rate: 2.5%); birth rate: 35.62/1000; infant mortality rate: 73.15/1000; life expectancy: 56.54"
Comoros, Ikililou Dhoinine (2011),," 838 sq mi (2,170 sq km)"," 766,865 (growth rate: 1.87%); birth rate: 29.0549/1000; infant mortality rate: 65.31/1000; life expectancy: 63.48"
Benin, Yayi Boni (2006), Lionel Zinsou (2015)," 42,710 sq mi (110,619 sq km)"," 10,160,556 (growth rate: 2.81%); birth rate: 36.51/1000; infant mortality rate: 57.09/1000; life expectancy: 61.07"
Chile, Michelle Bachelet (2014),," 289,112 sq mi (748,800 sq km)"," 17,363,894 (growth rate: 0.84%); birth rate: 13.97/1000; infant mortality rate: 7.02/1000; life expectancy: 78.44"
China, Xi Jinping (2013), Premier Li Keqiang (2013)," 3,600,927 sq mi (9,326,411 sq km)"," 1,355,692,576 (growth rate: 0.44%); birth rate: 12.17/1000; infant mortality rate: 14.79/1000; life expectancy: 75.15"
Belize,, Dean Barrow (2008)," 8,803 sq mi (22,800 sq km)"," 340,844 (growth rate: 1.9%); birth rate: 25.14/1000; infant mortality rate: 20.31/1000; life expectancy: 68.49"
Belarus, Alyaksandr Lukashenka (since 1994), Andrey Kabyakow (since 2014)," 80,154 sq mi (207,600 sq km)"," 9,608,058 (growth rate: -0.19%); birth rate: 10.86/1000; infant mortality rate: 3.64/1000; life expectancy: 72.15"
Belgium,, Charles Michel (2014)," 11,672 sq mi (30,230 sq km)"," 10,449,361 (growth rate: 0.05%); birth rate: 9.99/1000; infant mortality rate: 4.18/1000; life expectancy: 79.92"
Barbados,, Freundel Stuart (2010), 166 sq mi (430 sq km)," 289,680 (growth rate: 0.33%); birth rate: 11.97/1000; infant mortality rate: 10.93/1000; life expectancy: 74.99"
Bahrain,, Khalifah ibn Sulman al-Khalifah (1970), 239 sq mi (619 sq km)," 1,314,089 (growth rate: 2.49%); birth rate: 13.92/1000; infant mortality rate: 9.68/1000; life expectancy: 78.58"
Bangladesh, Abdul Hamid (2013), Sheikh Hasina (2009)," 51,703 sq mi (133,911 sq km)","166,280,712 (growth rate: 1.6%); birth rate: 21.61/1000; infant mortality rate: 45.67/1000; life expectancy: 70.65"
Azerbaijan, Ilham Aliyev (2003), Artur Rasizade (2003)," 33,436 sq mi (86,600 sq km)"," 9,686,210 (growth rate: 0.99%); birth rate: 16.96/1000; infant mortality rate: 26.67/1000; life expectancy: 71.91"
Bahamas,, Perry Christie (2012)," 3,888 sq mi (10,070 sq km)","321,834 (growth rate: 0.87%); birth rate: 15.65/1000; infant mortality rate: 12.5/1000; life expectancy: 71.93"
Austria, Heinz Fischer (2004),," 31,942 sq mi (82,730 sq km)"," 8,223,062 (growth rate: 0.01%); birth rate 8.76/1000; infant mortality rate: 4.16/1000; life expectancy: 80.17"
Australia,, Malcolm Turnbull (2015)," 2,941,283 sq mi (7,617,931 sq km)"," 22,507,617 (growth rate: 1.09%); birth rate: 12.19/1000; infant mortality rate: 4.43/1000; life expectancy: 82.07"
Armenia, Serzh Sarkisyan (2008), Hovik Abrahamyan (2014)," 11,506 sq mi (29,800 sq km)"," 3,060,631 (growth rate: -0.13%); birth rate: 13.92/1000; infant mortality rate: 13.97/1000; life expectancy: 74.12"
Antigua and Barbuda,, Gaston Browne (2014), 170 sq mi (440 sq km)," 91,295 (growth rate: 1.25%); birth rate: 15.94/1000; infant mortality rate: 13.29/1000; life expectancy: 76.12"
Argentina, Mauricio Macri (2015),," 1,056,636 sq mi (2,736,690 sq km)"," 43,024,374 (growth rate: .95%); birth rate: 16.88/1000; infant mortality rate: 9.962/1000; life expectancy: 77.51"
Algeria, Abdel-Aziz Bouteflika (1999), Abdelmalek Sellal (2012)," 919,590 sq mi (2,381,741 sq km)"," 38,813,722 (growth rate: 1.88%); birth rate: 23.99/1000; infant mortality rate: 21.76/1000; life expectancy: 76.39; density per sq mi: 42.2"
Andorra,, Antoni Mart Petit (2011),," 85,458 (growth rate: 0.17%); birth rate: 8.48/1000; infant mortality rate: 3.69/1000; life expectancy: 82.65"
Afghanistan, Ashraf Ghani (2014),," 250,000 sq mi (647,500 sq km)"," 31,822,848 (growth rate: 2.3%); birth rate: 38.8/1000; infant mortality rate: 117.23/1000; life expectancy: 50.49; density per sq mi: 123.7"
Albania, Bujar Nishani (2011), Edi Rama (2013)," 10,579 sq mi (27,400 sq km)"," 3,020,209 (growth rate: 0.3%); birth rate: 12.73/1000; infant mortality rate: 13.19/1000; life expectancy: 77.96; density per sq mi: 272"
Angola, Jos Eduardo dos Santos (1979), position abolished (2012)," 481,350 sq mi (1,246,699 sq km)"," 19,088,106 (growth rate: 2.78%); birth rate: 38.97/1000; infant mortality rate: 79.99/1000; life expectancy: 55.29"
